“s“¹•{Œ§,s‹æ’¬‘º,‰ïê–¼
ˆ¤’mŒ§,’m‘½s,‚¢‚«‚¢‚«PC (Chita)
ˆ¤’mŒ§,’m—§s,’m—§’†ŠwZ
ˆ¤’mŒ§,–L‹´s,Toyohashi Sozo University (Toyohashi-shi)
ˆ¤’mŒ§,–L“cs,©‘î (–L“cs‰h’¬)
ˆ¤’mŒ§,–¼ŒÃ‰®s,Š”®‰ïĞcenterwave (Nagoya)
ˆïéŒ§,‚Â‚­‚Îs,Global Works Inc (Tsukuba)
‰«“êŒ§,“ß”es,coolio (Naha)
ŠâèŒ§,“c–ì”¨‘º,Tanohata Junior High School (Tanohata)
‹{éŒ§,å‘äs,ZilongpaEducationService (å‘äsÂ—t‹æ)
‹{éŒ§,å‘äs,©‘î (Sendai)
‹“s•{,‹“ss,$TeraCode (Kyoto)
‹“s•{,‹“ss,what (Nakagy?-ku)
‹“s•{,‹“ss,ƒŠƒ…[ƒYƒvƒ‰ƒ“
ŒF–{Œ§,ŒF–{s,makubisu (Kita Ward)
ŒF–{Œ§,”ª‘ãs,ƒŒƒCƒA (Yatsushiro)
ŒQ”nŒ§,‘O‹´s,CoderDojo Maebashi (Maebashi)
L“‡Œ§,L“‡s,LABIƒ„ƒ}ƒ_ƒpƒ\ƒRƒ“ƒXƒN[ƒ‹L“‡Z (Naka-ku)
²‰êŒ§,²‰ês,Yamato Junior High School (Saga)
é‹ÊŒ§,‰z’Js,ƒR[ƒ|“ì‰z’J (Koshigaya-shi)
é‹ÊŒ§,”ª’ªs,‚½‚é‚é‚ñ (Yashio)
VŠƒŒ§,VŠƒs,Construction (Niigata)
_“ŞìŒ§,ˆ»£s,(Ayase)
_“ŞìŒ§,‰¡•ls,myhome (Hodogaya Ward)
_“ŞìŒ§,‰¡•ls,Ã“ìH‰È‘åŠw (Yokohama)
_“ŞìŒ§,‰¡•ls,–k•û¬ŠwZ (Kanagawa-ku)
_“ŞìŒ§,Œú–Øs,_“ŞìH‰È‘åŠw (Atsugi-shi)
_“ŞìŒ§,ìès,Home (Kawasaki Ward)
_“ŞìŒ§,“’‰ÍŒ´’¬,Yugawara Primary School (After school) (Yugawara)
_“ŞìŒ§,“’‰ÍŒ´’¬,ƒpƒ\ƒRƒ“‚­‚ç‚Ô ‚¨‚®‚Ï‚» (Yugawara)
ç—tŒ§,ˆ®s,MCS (Asahi)
ç—tŒ§,sŒ´s,y?lmazkoyf (Ichihara)
ç—tŒ§,”s,hiyokopc (Kashiwa)
ç—tŒ§,”s,Š”®‰ïĞƒxƒ‹ƒp[ƒN (Kashiwa)
‘åã•{,‘åãs,PiS
‘åã•{,‘åãs,ƒeƒCƒWƒCƒGƒ‹ (Joto Ward)
‘å•ªŒ§,‘å•ªs,yu-ro-do (Oita)
’·–ìŒ§,ˆÉ“ßs,‚¢‚È‚í‚­‚í‚­ƒtƒ@ƒNƒgƒŠ[ (Ina)
’·–ìŒ§,‰ª’Js,okayaminami
’·–ìŒ§,²‹vs,²‹véR (Saku)
’·–ìŒ§,ã“cs,ƒR[ƒhƒAƒJƒfƒ~[‚“™ŠwZ (Ueda)
“Œ‹“s,a’J‹æ,Dragon (a’J‹æ)
“Œ‹“s,a’J‹æ,Lotalico wonder (Shibuya)
“Œ‹“s,a’J‹æ,shitheads (Shibuya-ku)
“Œ‹“s,Vh‹æ,katsumi office (Tokyo)
“Œ‹“s,Vh‹æ,MTI
“Œ‹“s,¢“c’J‹æ,beatfurick (¢“c’J‹æ)
“Œ‹“s,¢“c’J‹æ,Okamoto Home (Setagaya-ku)
“Œ‹“s,’†‰›‹æ,(Chuo)
“Œ‹“s,•iì‹æ,Gotenyama Elementry School (Shinagawa)
“Œ‹“s,•iì‹æ,Hour of Code JAPAN (Shinagawa)
“Œ‹“s,•iì‹æ,‚Í‚ÉƒR[ƒh (•iì‹æ)
“Œ‹“s,•Ÿ¶s,Yokota MS (Fussa)
“Œ‹“s,—û”n‹æ,Œõ˜a¬ (Nerima)
“¿“‡Œ§,“¿“‡s,tokushima sougo souko
•Ÿ‰ªŒ§,•Ÿ‰ªs,ç”N¬ŠwZ (Fukuoka)
•Ÿ‰ªŒ§,–öìs,KIBERNUM (Yanagawa)
–kŠC“¹,‹ä’mˆÀ’¬,(Kutchan)
–kŠC“¹,D–ys,“ìŒŠ¦¬ŠwZ (Sapporo)
